asin,path
B08W56WVHD,product.stats.buyBoxStats.A17PAXHS1CKUOJ.lastSeen = num
B08W56WVHD,product.stats.buyBoxStats.A17PAXHS1CKUOJ.percentageWon = num
B08W56WVHD,product.stats.buyBoxStats.A2DWHGIA503TF5.avgNewOfferCount = num
B08W56WVHD,product.stats.buyBoxStats.A2DWHGIA503TF5.avgPrice = num
B08W56WVHD,product.stats.buyBoxStats.A2DWHGIA503TF5.avgUsedOfferCount = num
B08W56WVHD,product.stats.buyBoxStats.A2DWHGIA503TF5.isFBA = True
B08W56WVHD,product.stats.buyBoxStats.A2DWHGIA503TF5.lastSeen = num
B08W56WVHD,product.stats.buyBoxStats.A2DWHGIA503TF5.percentageWon = num
B08W56WVHD,product.stats.buyBoxStats.A1MHXYNDO79WG9.avgNewOfferCount = num
B08W56WVHD,product.stats.buyBoxStats.A1MHXYNDO79WG9.avgPrice = num
B08W56WVHD,product.stats.buyBoxStats.A1MHXYNDO79WG9.avgUsedOfferCount = num
B08W56WVHD,product.stats.buyBoxStats.A1MHXYNDO79WG9.isFBA = False
B08W56WVHD,product.stats.buyBoxStats.A1MHXYNDO79WG9.lastSeen = num
B08W56WVHD,product.stats.buyBoxStats.A1MHXYNDO79WG9.percentageWon = num
B08W56WVHD,product.stats.buyBoxStats.A7B5SCCZP336V.avgNewOfferCount = num
B08W56WVHD,product.stats.buyBoxStats.A7B5SCCZP336V.avgPrice = num
B08W56WVHD,product.stats.buyBoxStats.A7B5SCCZP336V.avgUsedOfferCount = num
B08W56WVHD,product.stats.buyBoxStats.A7B5SCCZP336V.isFBA = True
B08W56WVHD,product.stats.buyBoxStats.A7B5SCCZP336V.lastSeen = num
B08W56WVHD,product.stats.buyBoxStats.A7B5SCCZP336V.percentageWon = num
B08W56WVHD,product.stats.buyBoxStats.A18COIYGTMT3AC.avgNewOfferCount = num
B08W56WVHD,product.stats.buyBoxStats.A18COIYGTMT3AC.avgPrice = num
B08W56WVHD,product.stats.buyBoxStats.A18COIYGTMT3AC.avgUsedOfferCount = num
B08W56WVHD,product.stats.buyBoxStats.A18COIYGTMT3AC.isFBA = True
B08W56WVHD,product.stats.buyBoxStats.A18COIYGTMT3AC.lastSeen = num
B08W56WVHD,product.stats.buyBoxStats.A18COIYGTMT3AC.percentageWon = num
B08W56WVHD,product.stats.buyBoxStats.A1LZPXH76BPWKX.avgNewOfferCount = num
B08W56WVHD,product.stats.buyBoxStats.A1LZPXH76BPWKX.avgPrice = num
B08W56WVHD,product.stats.buyBoxStats.A1LZPXH76BPWKX.avgUsedOfferCount = num
B08W56WVHD,product.stats.buyBoxStats.A1LZPXH76BPWKX.isFBA = False
B08W56WVHD,product.stats.buyBoxStats.A1LZPXH76BPWKX.lastSeen = num
B08W56WVHD,product.stats.buyBoxStats.A1LZPXH76BPWKX.percentageWon = num
B08W56WVHD,product.stats.buyBoxStats.A30BAMC0226T2D.avgNewOfferCount = num
B08W56WVHD,product.stats.buyBoxStats.A30BAMC0226T2D.avgPrice = num
B08W56WVHD,product.stats.buyBoxStats.A30BAMC0226T2D.avgUsedOfferCount = num
B08W56WVHD,product.stats.buyBoxStats.A30BAMC0226T2D.isFBA = False
B08W56WVHD,product.stats.buyBoxStats.A30BAMC0226T2D.lastSeen = num
B08W56WVHD,product.stats.buyBoxStats.A30BAMC0226T2D.percentageWon = num
B08W56WVHD,product.stats.buyBoxStats.AX2T8O6LZ7033.avgNewOfferCount = num
B08W56WVHD,product.stats.buyBoxStats.AX2T8O6LZ7033.avgPrice = num
B08W56WVHD,product.stats.buyBoxStats.AX2T8O6LZ7033.avgUsedOfferCount = num
B08W56WVHD,product.stats.buyBoxStats.AX2T8O6LZ7033.isFBA = False
B08W56WVHD,product.stats.buyBoxStats.AX2T8O6LZ7033.lastSeen = num
B08W56WVHD,product.stats.buyBoxStats.AX2T8O6LZ7033.percentageWon = num
B08W56WVHD,product.stats.current = list:36
B08W56WVHD,product.stats.deltaPercent90_monthlySold = num
B08W56WVHD,product.stats.isLowest = list:36
B08W56WVHD,product.stats.isLowest90 = list:36
B08W56WVHD,product.stats.lastBuyBoxUpdate = num
B08W56WVHD,product.stats.lastOffersUpdate = num
B08W56WVHD,product.stats.lightningDealInfo = null
B08W56WVHD,product.stats.max = list:36
B08W56WVHD,product.stats.maxInInterval = list:36
B08W56WVHD,product.stats.min = list:36
B08W56WVHD,product.stats.minInInterval = list:36
B08W56WVHD,product.stats.offerCountFBA = num
B08W56WVHD,product.stats.offerCountFBM = num
B08W56WVHD,product.stats.outOfStockCountAmazon30 = num
B08W56WVHD,product.stats.outOfStockCountAmazon90 = num
B08W56WVHD,product.stats.outOfStockPercentage180 = list:36
B08W56WVHD,product.stats.outOfStockPercentage30 = list:36
B08W56WVHD,product.stats.outOfStockPercentage365 = list:36
B08W56WVHD,product.stats.outOfStockPercentage90 = list:36
B08W56WVHD,product.stats.outOfStockPercentageInInterval = list:36
B08W56WVHD,product.stats.retrievedOfferCount = num
B08W56WVHD,product.stats.salesRankDrops180 = num
B08W56WVHD,product.stats.salesRankDrops30 = num
B08W56WVHD,product.stats.salesRankDrops365 = num
B08W56WVHD,product.stats.salesRankDrops90 = num
B08W56WVHD,product.stats.sellerIdsLowestFBA = null
B08W56WVHD,product.stats.sellerIdsLowestFBM = list:1
B08W56WVHD,product.stats.totalOfferCount = num
B08W56WVHD,product.stats.tradeInPrice = num
B08W56WVHD,product.title = str:33
B08W56WVHD,product.trackingSince = num
B08W56WVHD,product.type = str:7
B08W56WVHD,product.unitCount.unitType = str:1
B08W56WVHD,product.unitCount.unitValue = num
B08W56WVHD,product.upcList = null
B08W56WVHD,product.urlSlug = str:17
B08W56WVHD,"product.variations[] n=2 keys=asin,attributes,image"
B08W56WVHD,product.websiteDisplayGroup = str:26
B08W56WVHD,product.websiteDisplayGroupName = str:7
